"ID_LEKARSTWA"|"NAZWA"|"OPIS"|"ILOSC_TABLETEK"|"NFZ"
65|"Duis"|"lectus. Cum sociis natoque"|13|"NIE"
66|"sollicitudin"|"mi. Aliquam gravida mauris ut"|20|"NIE"
67|"dis parturient montes,"|"ut, molestie"|1|"NIE"
68|"Aliquam auctor, velit"|"orci. Donec nibh."|29|"NIE"
69|"malesuada. Integer id"|"in magna. Phasellus"|28|"TAK"
70|"arcu. Aliquam ultrices"|"Proin mi."|31|"TAK"
71|"erat"|"egestas a, scelerisque sed, sapien."|9|"NIE"
72|"Nullam"|"Curabitur consequat, lectus sit amet"|21|"NIE"
73|"nulla ante, iaculis"|"ornare, elit elit fermentum"|5|"NIE"
74|"eget laoreet"|"vitae velit"|31|"NIE"
75|"sed"|"lobortis tellus justo sit"|33|"NIE"
76|"ut, pellentesque eget,"|"varius et, euismod et,"|34|"TAK"
77|"sem"|"nunc. Quisque ornare tortor at"|36|"NIE"
78|"Donec"|"pede. Suspendisse dui."|3|"NIE"
79|"erat vitae risus."|"a ultricies adipiscing, enim mi"|27|"TAK"
80|"sem mollis"|"ullamcorper. Duis cursus, diam"|20|"TAK"
81|"fermentum"|"odio tristique pharetra. Quisque ac"|15|"NIE"
82|"felis"|"fames ac"|27|"NIE"
83|"vulputate dui, nec"|"arcu. Morbi sit amet massa."|25|"NIE"
84|"facilisis"|"risus. Donec nibh enim, gravida"|29|"TAK"
85|"vitae velit egestas"|"magnis dis parturient montes,"|28|"TAK"
86|"tortor. Nunc"|"Proin eget odio. Aliquam vulputate"|21|"NIE"
87|"magna."|"at pede. Cras"|12|"TAK"
88|"arcu."|"egestas. Fusce aliquet magna"|4|"NIE"
89|"nibh."|"magna. Suspendisse tristique"|20|"NIE"
90|"Suspendisse ac metus"|"sollicitudin adipiscing"|28|"NIE"
91|"tincidunt, neque vitae"|"sit amet, consectetuer"|6|"NIE"
92|"ac, feugiat non,"|"viverra. Maecenas iaculis"|20|"TAK"
93|"augue. Sed molestie."|"in, hendrerit consectetuer, cursus"|1|"NIE"
94|"parturient montes,"|"nec ante"|17|"NIE"
95|"urna justo"|"mattis ornare, lectus ante dictum"|28|"NIE"
96|"ullamcorper magna. Sed"|"ut, pharetra sed, hendrerit a,"|15|"NIE"
97|"cubilia Curae;"|"convallis convallis"|14|"NIE"
98|"Nunc laoreet"|"molestie. Sed"|20|"NIE"
99|"bibendum. Donec felis"|"Pellentesque tincidunt tempus risus."|10|"NIE"
100|"litora torquent per"|"ipsum non arcu. Vivamus sit"|10|"NIE"
